;;---------- ВОЖДЕНИЕ АВТО ----------
Значение;Дата;Название
"‪⁨‎58м⁩ ⁨‎36с⁩‬‬‎, к ⁦‎21:‎30⁩";"14 июн. 2021 г.";""
;;---------- ПРОКРАСТИНАЦИЯ ----------
Значение;Дата;Название
"⁦‎10:‎00⁩ - ⁦‎11:‎00⁩";"4 авг. 2021 г.";""
"⁦‎11:‎00⁩ - ⁦‎12:‎40⁩";"2 авг. 2021 г.";""
;;---------- Ютуб развлекателтный ----------
Значение;Дата;Название
"⁦‎16:‎09⁩ - ⁦‎16:‎24⁩";"4 авг. 2021 г.";""
"⁦‎16:‎00⁩ - ⁦‎16:‎09⁩";"4 авг. 2021 г.";""
"⁦‎22:‎00⁩ - ⁦‎00:‎20⁩";"⁦02⁩ - ⁦03 авг. 2021⁩";""
"⁦‎15:‎16⁩ - ⁦‎17:‎25⁩";"16 июл. 2021 г.";""
"⁦‎14:‎00⁩ - ⁦‎18:‎00⁩";"15 июл. 2021 г.";""
"⁦‎17:‎07⁩ - ⁦‎18:‎31⁩";"14 июл. 2021 г.";""
"⁦‎15:‎00⁩ - ⁦‎17:‎05⁩";"14 июл. 2021 г.";"Слушаю фоном про free"
"⁦‎19:‎14⁩ - ⁦‎19:‎27⁩";"13 июл. 2021 г.";""
"⁦‎17:‎23⁩ - ⁦‎18:‎56⁩";"13 июл. 2021 г.";""
"⁦‎16:‎31⁩ - ⁦‎17:‎23⁩";"13 июл. 2021 г.";"Мартынов"
"⁦‎13:‎19⁩ - ⁦‎13:‎28⁩";"12 июл. 2021 г.";""
"⁦‎13:‎10⁩ - ⁦‎13:‎15⁩";"12 июл. 2021 г.";""
;;---------- Гараж ----------
Значение;Дата;Название
"⁦‎21:‎30⁩ - ⁦‎22:‎45⁩";"15 июл. 2021 г.";""
"⁦‎20:‎36⁩ - ⁦‎23:‎03⁩";"13 июл. 2021 г.";""
"⁦‎21:‎30⁩ - ⁦‎23:‎50⁩";"12 июл. 2021 г.";"Ремонт вентиляции"
"⁦‎19:‎50⁩ - ⁦‎20:‎58⁩";"9 июл. 2021 г.";""
"⁦‎19:‎00⁩ - ⁦‎19:‎39⁩";"9 июл. 2021 г.";""
"⁦‎17:‎13⁩ - ⁦‎20:‎41⁩";"8 июл. 2021 г.";""
"⁦‎19:‎30⁩ - ⁦‎20:‎30⁩";"6 июл. 2021 г.";""
"⁦‎15:‎14⁩ - ⁦‎16:‎29⁩";"6 июл. 2021 г.";""
"⁦‎12:‎32⁩ - ⁦‎14:‎58⁩";"3 июл. 2021 г.";""
"⁦‎21:‎30⁩ - ⁦‎22:‎30⁩";"29 июн. 2021 г.";""
"⁦‎13:‎45⁩ - ⁦‎14:‎45⁩";"22 июн. 2021 г.";""
"⁦‎18:‎20⁩ - ⁦‎21:‎21⁩";"17 июн. 2021 г.";""
"⁦‎13:‎33⁩ - ⁦‎15:‎28⁩";"17 июн. 2021 г.";""
"⁦‎11:‎39⁩ - ⁦‎12:‎34⁩";"16 июн. 2021 г.";""
"⁦‎16:‎31⁩ - ⁦‎21:‎52⁩";"15 июн. 2021 г.";""
"⁦‎12:‎00⁩ - ⁦‎17:‎25⁩";"14 июн. 2021 г.";""
"⁦‎22:‎17⁩ - ⁦‎00:‎00⁩";"⁦12⁩ - ⁦13 июн. 2021⁩";""
"⁦‎14:‎42⁩ - ⁦‎16:‎06⁩";"12 июн. 2021 г.";""
"⁦‎12:‎19⁩ - ⁦‎12:‎36⁩";"12 июн. 2021 г.";""
"⁦‎10:‎14⁩ - ⁦‎11:‎45⁩";"12 июн. 2021 г.";""
"⁦‎20:‎21⁩ - ⁦‎22:‎21⁩";"9 июн. 2021 г.";""
"‪⁨‎1с⁩‬‬‎, к ⁦‎20:‎21⁩";"9 июн. 2021 г.";""
"⁦‎20:‎16⁩ - ⁦‎20:‎21⁩";"9 июн. 2021 г.";""
"⁦‎20:‎11⁩ - ⁦‎20:‎16⁩";"9 июн. 2021 г.";""
;;---------- Стирка ----------
Значение;Дата;Название
"⁦‎12:‎00⁩ - ⁦‎13:‎25⁩";"2 авг. 2021 г.";""
;;---------- Работа ----------
Значение;Дата;Название
"⁦‎14:‎04⁩ - ⁦‎16:‎24⁩";"5 июл. 2021 г.";""
"⁦‎10:‎42⁩ - ⁦‎13:‎03⁩";"5 июл. 2021 г.";""
"⁦‎13:‎55⁩ - ⁦‎16:‎19⁩";"29 июн. 2021 г.";""
"⁦‎10:‎34⁩ - ⁦‎12:‎32⁩";"29 июн. 2021 г.";""
"⁦‎19:‎06⁩ - ⁦‎19:‎29⁩";"24 июн. 2021 г.";""
"⁦‎18:‎00⁩ - ⁦‎18:‎15⁩";"24 июн. 2021 г.";""
;;---------- Проекты на работе ----------
Значение;Дата;Название
"⁦‎14:‎26⁩ - ⁦‎16:‎24⁩";"4 авг. 2021 г.";""
"⁦‎11:‎10⁩ - ⁦‎13:‎10⁩";"4 авг. 2021 г.";""
"⁦‎11:‎37⁩ - ⁦‎16:‎52⁩";"3 авг. 2021 г.";""
"⁦‎13:‎21⁩ - ⁦‎15:‎23⁩";"2 авг. 2021 г.";""
"⁦‎13:‎01⁩ - ⁦‎13:‎09⁩";"2 авг. 2021 г.";""
"⁦‎15:‎16⁩ - ⁦‎17:‎25⁩";"16 июл. 2021 г.";""
"⁦‎10:‎00⁩ - ⁦‎15:‎16⁩";"16 июл. 2021 г.";""
"⁦‎15:‎44⁩ - ⁦‎18:‎35⁩";"15 июл. 2021 г.";""
"⁦‎09:‎45⁩ - ⁦‎15:‎40⁩";"15 июл. 2021 г.";""
"⁦‎15:‎41⁩ - ⁦‎18:‎31⁩";"14 июл. 2021 г.";""
"⁦‎10:‎03⁩ - ⁦‎15:‎40⁩";"14 июл. 2021 г.";""
"⁦‎14:‎30⁩ - ⁦‎18:‎56⁩";"13 июл. 2021 г.";""
"⁦‎12:‎17⁩ - ⁦‎13:‎15⁩";"13 июл. 2021 г.";""
"⁦‎10:‎41⁩ - ⁦‎10:‎52⁩";"13 июл. 2021 г.";""
"⁦‎12:‎32⁩ - ⁦‎13:‎14⁩";"12 июл. 2021 г.";""
"⁦‎12:‎00⁩ - ⁦‎12:‎32⁩";"12 июл. 2021 г.";""
"⁦‎14:‎24⁩ - ⁦‎16:‎46⁩";"7 июл. 2021 г.";""
"⁦‎11:‎56⁩ - ⁦‎13:‎01⁩";"7 июл. 2021 г.";""
"⁦‎16:‎45⁩ - ⁦‎18:‎14⁩";"6 июл. 2021 г.";""
"⁦‎12:‎53⁩ - ⁦‎14:‎12⁩";"6 июл. 2021 г.";""
"⁦‎12:‎10⁩ - ⁦‎12:‎12⁩";"6 июл. 2021 г.";""
"⁦‎10:‎36⁩ - ⁦‎11:‎35⁩";"6 июл. 2021 г.";""
"⁦‎14:‎41⁩ - ⁦‎17:‎52⁩";"2 июл. 2021 г.";""
"⁦‎12:‎00⁩ - ⁦‎13:‎25⁩";"2 июл. 2021 г.";"Ста"
"⁦‎14:‎43⁩ - ⁦‎18:‎25⁩";"1 июл. 2021 г.";""
"‪⁨‎1с⁩‬‬‎, к ⁦‎11:‎24⁩";"1 июл. 2021 г.";""
"⁦‎17:‎42⁩ - ⁦‎18:‎12⁩";"30 июн. 2021 г.";""
"⁦‎10:‎39⁩ - ⁦‎16:‎23⁩";"30 июн. 2021 г.";""
"⁦‎16:‎37⁩ - ⁦‎18:‎15⁩";"28 июн. 2021 г.";""
"⁦‎15:‎06⁩ - ⁦‎16:‎07⁩";"28 июн. 2021 г.";""
"⁦‎12:‎55⁩ - ⁦‎15:‎53⁩";"25 июн. 2021 г.";""
"⁦‎15:‎03⁩ - ⁦‎17:‎07⁩";"24 июн. 2021 г.";""
"⁦‎16:‎32⁩ - ⁦‎18:‎20⁩";"23 июн. 2021 г.";""
"⁦‎11:‎46⁩ - ⁦‎14:‎12⁩";"23 июн. 2021 г.";""
"⁦‎11:‎20⁩ - ⁦‎11:‎46⁩";"23 июн. 2021 г.";""
"⁦‎14:‎45⁩ - ⁦‎19:‎48⁩";"22 июн. 2021 г.";""
"⁦‎12:‎18⁩ - ⁦‎13:‎45⁩";"22 июн. 2021 г.";""
"⁦‎15:‎45⁩ - ⁦‎17:‎42⁩";"21 июн. 2021 г.";""
"‪⁨‎15м⁩ ⁨‎6с⁩‬‬‎, к ⁦‎14:‎57⁩";"21 июн. 2021 г.";""
"‪⁨‎1с⁩‬‬‎, к ⁦‎13:‎21⁩";"21 июн. 2021 г.";""
"⁦‎10:‎19⁩ - ⁦‎13:‎16⁩";"21 июн. 2021 г.";""
;;---------- Дорога на работу / обратно  ----------
Значение;Дата;Название
"⁦‎18:‎25⁩ - ⁦‎19:‎11⁩";"16 июл. 2021 г.";""
"⁦‎18:‎00⁩ - ⁦‎18:‎25⁩";"16 июл. 2021 г.";""
"⁦‎09:‎00⁩ - ⁦‎10:‎00⁩";"16 июл. 2021 г.";""
"⁦‎18:‎35⁩ - ⁦‎19:‎11⁩";"15 июл. 2021 г.";""
"⁦‎18:‎32⁩ - ⁦‎19:‎13⁩";"14 июл. 2021 г.";""
"⁦‎09:‎29⁩ - ⁦‎10:‎02⁩";"14 июл. 2021 г.";""
"⁦‎18:‎57⁩ - ⁦‎19:‎25⁩";"13 июл. 2021 г.";""
"⁦‎09:‎15⁩ - ⁦‎10:‎15⁩";"13 июл. 2021 г.";""
"⁦‎09:‎00⁩ - ⁦‎10:‎00⁩";"5 июл. 2021 г.";""
"⁦‎09:‎55⁩ - ⁦‎10:‎16⁩";"2 июл. 2021 г.";""
"⁦‎09:‎30⁩ - ⁦‎09:‎55⁩";"2 июл. 2021 г.";""
"⁦‎09:‎34⁩ - ⁦‎10:‎08⁩";"1 июл. 2021 г.";""
"⁦‎09:‎25⁩ - ⁦‎10:‎07⁩";"30 июн. 2021 г.";""
"⁦‎18:‎33⁩ - ⁦‎19:‎28⁩";"29 июн. 2021 г.";""
"⁦‎09:‎30⁩ - ⁦‎10:‎33⁩";"29 июн. 2021 г.";""
"⁦‎20:‎00⁩ - ⁦‎21:‎00⁩";"28 июн. 2021 г.";""
"⁦‎08:‎30⁩ - ⁦‎09:‎30⁩";"28 июн. 2021 г.";""
"⁦‎18:‎07⁩ - ⁦‎18:‎51⁩";"24 июн. 2021 г.";""
;;---------- Совещания ----------
Значение;Дата;Название
"⁦‎11:‎20⁩ - ⁦‎11:‎40⁩";"30 июн. 2021 г.";""
;;---------- Саморазвитие ----------
Значение;Дата;Название
"⁦‎11:‎56⁩ - ⁦‎13:‎16⁩";"21 июн. 2021 г.";""
;;---------- Курсы и тренинги ----------
Значение;Дата;Название
"⁦‎22:‎18⁩ - ⁦‎00:‎07⁩";"⁦11⁩ - ⁦12 июн. 2021⁩";""
;;---------- Прокачка в кодинге ----------
Значение;Дата;Название
"⁦‎10:‎13⁩ - ⁦‎11:‎45⁩";"14 июл. 2021 г.";""
"⁦‎10:‎02⁩ - ⁦‎10:‎12⁩";"14 июл. 2021 г.";"Ютуб слушаю, вики наполняю и тп"
"⁦‎14:‎30⁩ - ⁦‎15:‎31⁩";"13 июл. 2021 г.";""
"⁦‎13:‎54⁩ - ⁦‎15:‎24⁩";"12 июл. 2021 г.";""
"⁦‎13:‎40⁩ - ⁦‎13:‎54⁩";"12 июл. 2021 г.";"Портфолио для NujenSait"
"⁦‎21:‎30⁩ - ⁦‎22:‎27⁩";"7 июл. 2021 г.";""
"⁦‎17:‎27⁩ - ⁦‎18:‎33⁩";"6 июл. 2021 г.";""
"⁦‎11:‎08⁩ - ⁦‎11:‎35⁩";"6 июл. 2021 г.";""
"⁦‎11:‎00⁩ - ⁦‎11:‎08⁩";"6 июл. 2021 г.";""
"⁦‎12:‎47⁩ - ⁦‎13:‎02⁩";"5 июл. 2021 г.";""
"⁦‎12:‎30⁩ - ⁦‎12:‎47⁩";"5 июл. 2021 г.";"Solid"
"⁦‎14:‎49⁩ - ⁦‎14:‎58⁩";"2 июл. 2021 г.";""
"⁦‎14:‎30⁩ - ⁦‎14:‎38⁩";"2 июл. 2021 г.";""
"⁦‎17:‎09⁩ - ⁦‎17:‎30⁩";"30 июн. 2021 г.";""
"⁦‎16:‎07⁩ - ⁦‎17:‎09⁩";"30 июн. 2021 г.";"Go"
"⁦‎15:‎00⁩ - ⁦‎15:‎16⁩";"30 июн. 2021 г.";""
"⁦‎16:‎19⁩ - ⁦‎18:‎20⁩";"29 июн. 2021 г.";""
"⁦‎14:‎26⁩ - ⁦‎15:‎04⁩";"28 июн. 2021 г.";""
"⁦‎11:‎59⁩ - ⁦‎12:‎43⁩";"28 июн. 2021 г.";""
"⁦‎09:‎56⁩ - ⁦‎11:‎21⁩";"28 июн. 2021 г.";""
"⁦‎09:‎30⁩ - ⁦‎09:‎55⁩";"28 июн. 2021 г.";"Вики"
"⁦‎23:‎17⁩ - ⁦‎23:‎53⁩";"22 июн. 2021 г.";""
"⁦‎21:‎33⁩ - ⁦‎00:‎09⁩";"⁦11⁩ - ⁦12 июн. 2021⁩";""
;;---------- Общение по телефону ----------
Значение;Дата;Название
"⁦‎16:‎24⁩ - ⁦‎16:‎45⁩";"4 авг. 2021 г.";"Юра Исаенко"
"⁦‎11:‎30⁩ - ⁦‎12:‎04⁩";"24 июн. 2021 г.";"Исаенко"
;;---------- Общение с Вовой ----------
Значение;Дата;Название
"⁦‎13:‎48⁩ - ⁦‎14:‎42⁩";"9 июл. 2021 г.";""
"⁦‎13:‎31⁩ - ⁦‎13:‎42⁩";"9 июл. 2021 г.";""
"⁦‎13:‎00⁩ - ⁦‎13:‎28⁩";"9 июл. 2021 г.";"Поиск работы Вове"
;;---------- Общение Елена ----------
Значение;Дата;Название
"⁦‎22:‎35⁩ - ⁦‎23:‎48⁩";"29 июн. 2021 г.";""
"⁦‎10:‎45⁩ - ⁦‎11:‎20⁩";"22 июн. 2021 г.";""
"⁦‎17:‎20⁩ - ⁦‎18:‎05⁩";"21 июн. 2021 г.";"Созвон с Леной "
"⁦‎17:‎12⁩ - ⁦‎17:‎54⁩";"20 июн. 2021 г.";""
"⁦‎22:‎46⁩ - ⁦‎22:‎55⁩";"17 июн. 2021 г.";""
"⁦‎11:‎15⁩ - ⁦‎11:‎33⁩";"17 июн. 2021 г.";""
"⁦‎22:‎30⁩ - ⁦‎23:‎15⁩";"15 июн. 2021 г.";""
"⁦‎11:‎45⁩ - ⁦‎11:‎58⁩";"12 июн. 2021 г.";""
"⁦‎18:‎14⁩ - ⁦‎18:‎26⁩";"11 июн. 2021 г.";""
;;---------- Оптимизации процессов ----------
Значение;Дата;Название
"⁦‎21:‎03⁩ - ⁦‎21:‎16⁩";"11 июн. 2021 г.";""
"⁦‎20:‎51⁩ - ⁦‎21:‎00⁩";"11 июн. 2021 г.";""
"⁦‎20:‎04⁩ - ⁦‎20:‎50⁩";"11 июн. 2021 г.";""
;;---------- ЕДА (приём пищи)  ----------
Значение;Дата;Название
"⁦‎13:‎29⁩ - ⁦‎14:‎02⁩";"4 авг. 2021 г.";""
"⁦‎13:‎00⁩ - ⁦‎13:‎25⁩";"4 авг. 2021 г.";"Обед"
"⁦‎11:‎15⁩ - ⁦‎11:‎48⁩";"17 июл. 2021 г.";""
"⁦‎13:‎00⁩ - ⁦‎14:‎15⁩";"15 июл. 2021 г.";""
"⁦‎13:‎21⁩ - ⁦‎14:‎00⁩";"14 июл. 2021 г.";""
"⁦‎13:‎16⁩ - ⁦‎14:‎05⁩";"13 июл. 2021 г.";""
"⁦‎10:‎15⁩ - ⁦‎10:‎28⁩";"13 июл. 2021 г.";""
"⁦‎14:‎00⁩ - ⁦‎14:‎40⁩";"9 июл. 2021 г.";"Обед "
"⁦‎20:‎41⁩ - ⁦‎21:‎29⁩";"8 июл. 2021 г.";""
"⁦‎13:‎05⁩ - ⁦‎13:‎22⁩";"7 июл. 2021 г.";""
"⁦‎09:‎00⁩ - ⁦‎09:‎30⁩";"7 июл. 2021 г.";"Завтрак"
"⁦‎14:‎20⁩ - ⁦‎14:‎57⁩";"6 июл. 2021 г.";""
"⁦‎09:‎30⁩ - ⁦‎10:‎00⁩";"6 июл. 2021 г.";""
"⁦‎17:‎00⁩ - ⁦‎18:‎00⁩";"5 июл. 2021 г.";""
"⁦‎13:‎03⁩ - ⁦‎14:‎00⁩";"5 июл. 2021 г.";""
"⁦‎19:‎00⁩ - ⁦‎19:‎30⁩";"4 июл. 2021 г.";""
"⁦‎12:‎00⁩ - ⁦‎13:‎00⁩";"4 июл. 2021 г.";""
"⁦‎13:‎31⁩ - ⁦‎13:‎54⁩";"2 июл. 2021 г.";""
"⁦‎13:‎05⁩ - ⁦‎14:‎04⁩";"1 июл. 2021 г.";""
"⁦‎08:‎30⁩ - ⁦‎09:‎00⁩";"1 июл. 2021 г.";""
"⁦‎20:‎00⁩ - ⁦‎20:‎25⁩";"30 июн. 2021 г.";""
"⁦‎10:‎20⁩ - ⁦‎10:‎35⁩";"30 июн. 2021 г.";""
"⁦‎12:‎32⁩ - ⁦‎13:‎52⁩";"29 июн. 2021 г.";""
"⁦‎19:‎30⁩ - ⁦‎20:‎00⁩";"28 июн. 2021 г.";""
"⁦‎13:‎30⁩ - ⁦‎14:‎00⁩";"28 июн. 2021 г.";""
"⁦‎14:‎18⁩ - ⁦‎14:‎39⁩";"23 июн. 2021 г.";""
"⁦‎12:‎03⁩ - ⁦‎12:‎42⁩";"23 июн. 2021 г.";""
"⁦‎11:‎20⁩ - ⁦‎11:‎40⁩";"22 июн. 2021 г.";""
"‪⁨‎1ч⁩‬‬‎, к ⁦‎17:‎12⁩";"20 июн. 2021 г.";""
"⁦‎11:‎20⁩ - ⁦‎12:‎21⁩";"20 июн. 2021 г.";""
"⁦‎10:‎30⁩ - ⁦‎11:‎30⁩";"19 июн. 2021 г.";"Завтрак"
"⁦‎18:‎01⁩ - ⁦‎18:‎15⁩";"18 июн. 2021 г.";""
"⁦‎11:‎30⁩ - ⁦‎11:‎55⁩";"17 июн. 2021 г.";""
"⁦‎15:‎29⁩ - ⁦‎16:‎10⁩";"16 июн. 2021 г.";""
"⁦‎10:‎33⁩ - ⁦‎10:‎52⁩";"16 июн. 2021 г.";""
"⁦‎10:‎00⁩ - ⁦‎10:‎33⁩";"16 июн. 2021 г.";""
"⁦‎13:‎45⁩ - ⁦‎14:‎00⁩";"15 июн. 2021 г.";""
"⁦‎11:‎00⁩ - ⁦‎11:‎30⁩";"14 июн. 2021 г.";""
"⁦‎10:‎12⁩ - ⁦‎10:‎46⁩";"13 июн. 2021 г.";""
"⁦‎16:‎52⁩ - ⁦‎17:‎11⁩";"12 июн. 2021 г.";""
"⁦‎10:‎08⁩ - ⁦‎10:‎39⁩";"12 июн. 2021 г.";""
"⁦‎15:‎40⁩ - ⁦‎15:‎51⁩";"11 июн. 2021 г.";""
;;---------- Сон ----------
Значение;Дата;Название
"‪⁨‎0с⁩‬‬‎, к ⁦‎13:‎29⁩";"4 авг. 2021 г.";""
"⁦‎01:‎15⁩ - ⁦‎08:‎56⁩";"4 авг. 2021 г.";""
"⁦‎01:‎30⁩ - ⁦‎09:‎30⁩";"3 авг. 2021 г.";""
"⁦‎05:‎30⁩ - ⁦‎09:‎30⁩";"2 авг. 2021 г.";""
"⁦‎01:‎00⁩ - ⁦‎08:‎00⁩";"16 июл. 2021 г.";""
"⁦‎01:‎00⁩ - ⁦‎08:‎30⁩";"15 июл. 2021 г.";""
"⁦‎01:‎00⁩ - ⁦‎08:‎45⁩";"14 июл. 2021 г.";""
"⁦‎00:‎15⁩ - ⁦‎08:‎45⁩";"13 июл. 2021 г.";""
"⁦‎00:‎30⁩ - ⁦‎08:‎30⁩";"12 июл. 2021 г.";""
"⁦‎00:‎30⁩ - ⁦‎09:‎30⁩";"9 июл. 2021 г.";""
"⁦‎01:‎00⁩ - ⁦‎10:‎30⁩";"8 июл. 2021 г.";""
"⁦‎00:‎00⁩ - ⁦‎08:‎30⁩";"7 июл. 2021 г.";""
"⁦‎00:‎30⁩ - ⁦‎09:‎22⁩";"6 июл. 2021 г.";""
"⁦‎01:‎00⁩ - ⁦‎09:‎00⁩";"5 июл. 2021 г.";""
"⁦‎01:‎00⁩ - ⁦‎11:‎00⁩";"4 июл. 2021 г.";""
"⁦‎00:‎30⁩ - ⁦‎08:‎30⁩";"2 июл. 2021 г.";""
"⁦‎00:‎30⁩ - ⁦‎08:‎30⁩";"1 июл. 2021 г.";""
"⁦‎01:‎03⁩ - ⁦‎08:‎13⁩";"30 июн. 2021 г.";""
"⁦‎02:‎02⁩ - ⁦‎09:‎03⁩";"29 июн. 2021 г.";""
"⁦‎00:‎00⁩ - ⁦‎08:‎00⁩";"28 июн. 2021 г.";""
"⁦‎01:‎00⁩ - ⁦‎09:‎00⁩";"25 июн. 2021 г.";""
"⁦‎00:‎45⁩ - ⁦‎09:‎20⁩";"23 июн. 2021 г.";""
"⁦‎14:‎57⁩ - ⁦‎15:‎45⁩";"21 июн. 2021 г.";""
"⁦‎01:‎33⁩ - ⁦‎08:‎24⁩";"21 июн. 2021 г.";""
"⁦‎02:‎30⁩ - ⁦‎11:‎20⁩";"20 июн. 2021 г.";""
"⁦‎01:‎41⁩ - ⁦‎10:‎42⁩";"19 июн. 2021 г.";""
"⁦‎09:‎51⁩ - ⁦‎10:‎56⁩";"18 июн. 2021 г.";""
